id,base_name_en,skill1_name,skill1_level,skill2_name,skill2_level
570,Death Stench Bowels β,Dragon Attack,2,,
571,Death Stench Heel β,Handicraft,2,,
572,Skull Mask α,Handicraft,1,,
573,Nergigante Helm α,Maximum Might,2,Attack Boost,1
574,Nergigante Mail α,Stamina Surge,2,Agitator,1
575,Nergigante Vambraces α,Agitator,2,Attack Boost,1
576,Nergigante Coil α,Attack Boost,2,Stamina Surge,1
577,Nergigante Greaves α,Maximum Might,1,Agitator,1
578,Nergigante Helm β,Maximum Might,2,,
579,Nergigante Mail β,Stamina Surge,2,,
580,Nergigante Vambraces β,Agitator,2,,
581,Nergigante Coil β,Attack Boost,2,,
582,Nergigante Greaves β,Maximum Might,1,,
583,Kaiser Crown α,Latent Power,2,,
584,Kaiser Mail α,Special Ammo Boost,2,Latent Power,1
585,Kaiser Vambraces α,Weakness Exploit,2,,
586,Kaiser Coil α,Blast Attack,2,Weakness Exploit,1
587,Kaiser Greaves α,Latent Power,2,Blast Attack,1
588,Kaiser Crown β,Latent Power,1,,
589,Kaiser Mail β,Special Ammo Boost,2,,
590,Kaiser Vambraces β,Weakness Exploit,1,,
591,Kaiser Coil β,Blast Attack,2,,
592,Kaiser Greaves β,Latent Power,2,,
593,Kushala Glare α,Ice Attack,2,Handicraft,1
594,Kushala Cista α,Handicraft,2,Focus,1
595,Kushala Grip α,Evade Window,2,Handicraft,1
596,Kushala Cocoon α,Ice Attack,2,Evade Extender,1
597,Kushala Crus α,Evade Extender,2,Handicraft,1
598,Kushala Glare β,Ice Attack,2,,
599,Kushala Cista β,Handicraft,2,,
600,Kushala Grip β,Evade Window,2,,
601,Kushala Cocoon β,Ice Attack,2,,
602,Kushala Crus β,Evade Extender,2,,
603,Vaal Hazak Helm α,Peak Performance,1,Dragon Attack,2
604,Vaal Hazak Mail α,Recovery Speed,2,Dragon Attack,1
605,Vaal Hazak Braces α,Peak Performance,1,Recovery Speed,1
606,Vaal Hazak Coil α,Peak Performance,1,Effluvia Resistance,1
607,Vaal Hazak Greaves α,Effluvia Resistance,2,Dragon Attack,1
608,Vaal Hazak Helm β,Peak Performance,1,,
609,Vaal Hazak Mail β,Recovery Speed,2,,
610,Vaal Hazak Braces β,Peak Performance,1,,
611,Vaal Hazak Coil β,Peak Performance,1,,
612,Vaal Hazak Greaves β,Effluvia Resistance,2,,
613,Kirin Horn α,Marathon Runner,2,Divine Blessing,1
614,Kirin Jacket α,Divine Blessing,2,Thunder Attack,1
615,Kirin Longarms α,Thunder Attack,2,Marathon Runner,1
616,Kirin Hoop α,Blight Resistance,1,Free Elem/Ammo Up,1
617,Kirin Leg Guards α,Free Elem/Ammo Up,2,Thunder Resistance,2
618,Kirin Horn β,Marathon Runner,2,,
619,Kirin Jacket β,Divine Blessing,2,,
620,Kirin Longarms β,Thunder Attack,2,,
621,Kirin Hoop β,Blight Resistance,1,,
622,Kirin Leg Guards β,Free Elem/Ammo Up,2,,
623,Xeno'jiiva Headgear α,Flinch Free,1,Special Ammo Boost,1
624,Xeno'jiiva Hide α,Power Prolonger,2,Blight Resistance,1
625,Xeno'jiiva Claws α,Flinch Free,1,Critical Boost,1
626,Xeno'jiiva Spine α,Blight Resistance,2,Special Ammo Boost,1
627,Xeno'jiiva Spurs α,Flinch Free,1,Power Prolonger,1
628,Xeno'jiiva Headgear β,Flinch Free,1,,
629,Xeno'jiiva Hide β,Power Prolonger,2,,
630,Xeno'jiiva Claws β,Flinch Free,1,,
631,Xeno'jiiva Spine β,Blight Resistance,2,,
632,Xeno'jiiva Spurs β,Flinch Free,1,,
633,Guild Cross Circlet α,Divine Blessing,2,Thunder Resistance,2
634,Guild Cross Suit α,Resuscitate,1,Ice Resistance,2
635,Guild Cross Vambraces α,Tool Specialist,1,Water Resistance,2
636,Guild Cross Coil α,Fortify,1,Dragon Resistance,2
637,Guild Cross Boots α,Airborne,1,Fire Resistance,2
638,Guild Cross Circlet β,Divine Blessing,2,,
639,Guild Cross Suit β,Resuscitate,1,,
640,Guild Cross Vambraces β,Tool Specialist,1,,
641,Guild Cross Coil β,Fortify,1,,
642,Guild Cross Boots β,Airborne,1,,
643,Dragonking Eyepatch α,Weakness Exploit,2,,
644,Commission Gorget α,Tool Specialist,1,Master Gatherer,1
645,Commission Jacket α,Wide-Range,2,Cliffhanger,1
646,Commission Vambraces α,Blindsider,1,Carving Pro,1
647,Commission Belt α,Mushroomancer,1,Pro Transporter,1
648,Commission Pants α,Stealth,2,Affinity Sliding,1
649,Commission Gorget β,Tool Specialist,1,,
650,Commission Jacket β,Wide-Range,2,,
651,Commission Vambraces β,Blindsider,1,,
652,Commission Belt β,Mushroomancer,1,,
653,Commission Pants β,Stealth,2,,
654,Vangis Helm α,Partbreaker,1,Handicraft,1
655,Vangis Mail α,Speed Eating,1,Handicraft,1
656,Vangis Vambraces α,Latent Power,2,Partbreaker,1
657,Vangis Coil α,Latent Power,1,Handicraft,1
658,Vangis Greaves α,Speed Eating,2,Partbreaker,1
659,Vangis Helm β,Partbreaker,1,,
660,Vangis Mail β,Speed Eating,1,,
661,Vangis Vambraces β,Latent Power,2,,
662,Vangis Coil β,Latent Power,1,,
663,Vangis Greaves β,Speed Eating,2,,
664,Kulve Taroth's Fury α,Free Elem/Ammo Up,1,Agitator,2
665,Kulve Taroth's Ire α,Stun Resistance,2,Critical Boost,2
666,Kulve Taroth's Rage α,Free Elem/Ammo Up,1,Power Prolonger,2
667,Kulve Taroth's Malice α,Free Elem/Ammo Up,1,Handicraft,2
668,Kulve Taroth's Wrath α,Wide-Range,2,Peak Performance,2
669,Kulve Taroth's Fury β,Free Elem/Ammo Up,1,Agitator,1
670,Kulve Taroth's Ire β,Stun Resistance,2,Critical Boost,1
671,Kulve Taroth's Rage β,Free Elem/Ammo Up,1,Power Prolonger,1
672,Kulve Taroth's Malice β,Free Elem/Ammo Up,1,Handicraft,1
673,Kulve Taroth's Wrath β,Wide-Range,2,Peak Performance,1
674,Empress Crown α,Evade Extender,2,Tool Specialist,1
675,Empress Mail α,Peak Performance,2,Health Boost,1
676,Empress Vambraces α,Wide-Range,2,Blast Attack,2
677,Empress Coil α,Tool Specialist,2,Blast Attack,1
678,Empress Greaves α,Health Boost,2,Wide-Range,2
679,Empress Crown β,Evade Extender,2,,
680,Empress Mail β,Peak Performance,2,,
681,Empress Vambraces β,Wide-Range,2,,
682,Empress Coil β,Tool Specialist,2,,
683,Empress Greaves β,Health Boost,2,,
684,Blossom Headgear α,Honey Hunter,1,,
685,Blossom Vest α,Quick Sheath,1,,
686,Blossom Cuffs α,Paralysis Resistance,1,,
687,Blossom Coat α,Scoutfly Range Up,1,,
688,Blossom Boots α,Recovery Speed,1,,
689,Diver's Mask α,Marathon Runner,1,,
690,Diver's Suit α,Critical Eye,1,,
691,Diver's Braces α,Quick Sheath,1,,
692,Diver's Belt α,Aquatic/Polar Mobility,1,,
693,Diver's Boots α,Hunger Resistance,1,,
694,Harvest Flor α,Focus,1,,
695,Harvest Tronco α,Tremor Resistance,1,,
696,Harvest Trama α,Resentment,1,,
697,Harvest Hoja α,Constitution,1,,
698,Harvest Raiz α,Mushroomancer,1,,
699,Orion Cap α,Recovery Up,1,,
700,Orion Vest α,Flinch Free,1,,
701,Orion Vambraces α,Windproof,1,,
702,Orion Coat α,Health Boost,1,,
703,Orion Boots α,Heroics,1,,
704,Gala Suit Top Hat α,Critical Boost,1,,
705,Gala Suit Jacket α,Critical Draw,1,,
706,Gala Suit Cuffs α,Maximum Might,1,,
707,Gala Suit Tail α,Slinger Capacity,1,,
708,Gala Suit Slacks α,Divine Blessing,1,,
709,Butterfly Vertex α,Stun Resistance,2,Defense Boost,1
710,Butterfly Thorax α,Health Boost,2,Stun Resistance,1
711,Butterfly Brachia α,Critical Eye,2,Health Boost,1
712,Butterfly Elytra α,Defense Boost,2,Marathon Runner,1
713,Butterfly Crura α,Marathon Runner,2,Critical Eye,1
714,Butterfly Vertex β,Stun Resistance,2,,
715,Butterfly Thorax β,Health Boost,2,,
716,Butterfly Brachia β,Critical Eye,2,,
717,Butterfly Elytra β,Defense Boost,2,,
718,Butterfly Crura β,Marathon Runner,2,,
719,Vaal Hazak Helm γ,Recovery Up,2,Dragon Attack,1
720,Vaal Hazak Mail γ,Peak Performance,1,Recovery Up,1
721,Vaal Hazak Braces γ,Dragon Attack,3,,
722,Vaal Hazak Coil γ,Recovery Speed,2,Dragon Attack,1
723,Vaal Hazak Greaves γ,Peak Performance,1,Recovery Speed,1
724,Kirin Horn γ,Blight Resistance,1,Thunder Attack,3
725,Kirin Jacket γ,Free Elem/Ammo Up,2,,
726,Kirin Longarms γ,Blight Resistance,1,Free Elem/Ammo Up,1
727,Kirin Hoop γ,Marathon Runner,2,,
728,Kirin Leg Guards γ,Blight Resistance,1,Thunder Attack,2
729,Kaiser Crown γ,Critical Eye,2,,
730,Kaiser Mail γ,Latent Power,2,Weakness Exploit,1
731,Kaiser Vambraces γ,Critical Eye,3,,
732,Kaiser Coil γ,Latent Power,3,,
733,Kaiser Greaves γ,Critical Eye,2,,
734,Kushala Glare γ,Handicraft,2,,
735,Kushala Cista γ,Ice Attack,3,Evade Extender,1
736,Kushala Grip γ,Focus,2,,
737,Kushala Cocoon γ,Handicraft,2,,
738,Kushala Crus γ,Evade Window,2,,
739,Nergigante Helm γ,Stamina Surge,1,Agitator,1
740,Nergigante Mail γ,Maximum Might,1,,
741,Nergigante Vambraces γ,Partbreaker,1,Attack Boost,1
742,Nergigante Coil γ,Maximum Might,1,Agitator,1
743,Nergigante Greaves γ,Attack Boost,3,,
744,Zorah Headgear γ,Windproof,2,Critical Eye,2
745,Zorah Hide γ,Tremor Resistance,2,,
746,Zorah Claws γ,Earplugs,2,,
747,Zorah Spine γ,Bombardier,2,Critical Eye,1
748,Zorah Spurs γ,Blast Attack,2,Critical Eye,1
749,Xeno'jiiva Headgear γ,Blight Resistance,2,Power Prolonger,1
750,Xeno'jiiva Hide γ,Flinch Free,2,,
751,Xeno'jiiva Claws γ,Power Prolonger,1,Special Ammo Boost,1
752,Xeno'jiiva Spine γ,Critical Boost,1,,
753,Xeno'jiiva Spurs γ,Critical Boost,1,,
754,Empress Crown γ,Wide-Range,2,Peak Performance,1
755,Empress Mail γ,Earplugs,2,Tool Specialist,1
756,Empress Vambraces γ,Agitator,2,Evade Extender,1
757,Empress Coil γ,Evade Window,2,Health Boost,2
758,Empress Greaves γ,Earplugs,2,Agitator,1
759,Kulve Taroth's Fury γ,Power Prolonger,1,Stun Resistance,1
760,Kulve Taroth's Ire γ,Handicraft,2,Agitator,1
761,Kulve Taroth's Rage γ,Handicraft,2,Constitution,1
762,Kulve Taroth's Malice γ,Critical Boost,1,Weakness Exploit,1
763,Kulve Taroth's Wrath γ,Agitator,2,Heat Guard,1
764,Azure Starlord Crown α,Agitator,1,,
765,Azure Starlord Armor α,Handicraft,1,,
766,Azure Starlord Gauntlets α,Recovery Up,2,,
767,Azure Starlord Tassets α,Handicraft,1,,
768,Azure Starlord Guards α,Critical Boost,1,,
769,Dante's Hair α,Weakness Exploit,1,Critical Eye,1
770,Dante's Coat α,Evade Window,1,Critical Eye,1
771,Dante's Gloves α,Evade Window,1,Special Ammo Boost,1
772,Dante's Belt α,Evade Window,1,Latent Power,1
773,Dante's Leather Boots α,Weakness Exploit,2,,
774,Drachen Armet α,Critical Boost,1,Airborne,1
775,Drachen Mail α,Critical Eye,2,Critical Boost,1
776,Drachen Vambraces α,Critical Eye,2,Attack Boost,1
777,Drachen Coil α,Critical Eye,2,Power Prolonger,1
778,Drachen Greaves α,Attack Boost,2,Critical Boost,1
779,Sealed Eyepatch α,Fire Resistance,1,,
780,Shadow Shades α,Stun Resistance,1,,
781,Kulu-Ya-Ku Head α,Pro Transporter,1,,
782,Wiggler Head α,Wide-Range,2,,
783,Bone Helm α+,Health Boost,2,Partbreaker,1
784,Bone Mail α+,Attack Boost,2,Health Boost,1
785,Bone Vambraces α+,Slugger,2,Attack Boost,1
786,Bone Coil α+,Horn Maestro,1,Partbreaker,1
787,Bone Greaves α+,Slugger,1,Horn Maestro,1
788,Bone Helm β+,Health Boost,1,Partbreaker,1
789,Bone Mail β+,Attack Boost,1,,
790,Bone Vambraces β+,Slugger,1,,
791,Bone Coil β+,Horn Maestro,1,,
792,Bone Greaves β+,Slugger,1,,
793,Alloy Helm α+,Windproof,2,Defense Boost,1
794,Alloy Mail α+,Water Resistance,2,Defense Boost,1
795,Alloy Vambraces α+,Defense Boost,2,Speed Sharpening,1
796,Alloy Coil α+,Poison Resistance,2,Windproof,1
797,Alloy Greaves α+,Speed Sharpening,2,Windproof,1
798,Alloy Helm β+,Windproof,1,,
799,Alloy Mail β+,Water Resistance,1,,
800,Alloy Vambraces β+,Defense Boost,1,,
801,Alloy Coil β+,Poison Resistance,1,Windproof,1
802,Alloy Greaves β+,Speed Sharpening,1,Windproof,1
803,Vespoid Helm α+,Quick Sheath,1,Paralysis Attack,1
804,Vespoid Mail α+,Windproof,2,,
805,Vespoid Vambraces α+,Paralysis Attack,2,Quick Sheath,1
806,Vespoid Coil α+,Paralysis Resistance,2,Quick Sheath,1
807,Vespoid Greaves α+,Critical Draw,1,Paralysis Resistance,1
808,Vespoid Helm β+,Quick Sheath,1,,
809,Vespoid Mail β+,Windproof,1,,
810,Vespoid Vambraces β+,Paralysis Attack,1,,
811,Vespoid Coil β+,Paralysis Resistance,1,,
812,Vespoid Greaves β+,Critical Draw,1,,
813,Hornetaur Helm α+,Weakness Exploit,1,Dragon Attack,2
814,Hornetaur Mail α+,Effluvial Expert,1,Hunger Resistance,2
815,Hornetaur Vambraces α+,Free Meal,1,Handicraft,1
816,Hornetaur Coil α+,Weakness Exploit,1,Hunger Resistance,1
817,Hornetaur Greaves α+,Handicraft,1,Dragon Attack,1
818,Hornetaur Helm β+,Weakness Exploit,1,Dragon Attack,1
819,Hornetaur Mail β+,Effluvial Expert,1,,
820,Hornetaur Vambraces β+,Free Meal,1,,
821,Hornetaur Coil β+,Weakness Exploit,1,,
822,Hornetaur Greaves β+,Handicraft,1,,
823,Kestodon Guards α+,Affinity Sliding,1,Focus,2
824,Kestodon Guards β+,Affinity Sliding,1,Focus,1
825,Gajau Boots α+,Aquatic/Polar Mobility,2,Water Attack,2
826,Gajau Boots β+,Aquatic/Polar Mobility,1,Water Attack,1
827,Shamos Goggles α+,Detector,1,Geologist,2
828,Shamos Goggles β+,Detector,1,Geologist,1
829,Gastodon Horn α+,Flinch Free,2,Blast Resistance,1
830,Gastodon Horn β+,Flinch Free,1,Blast Resistance,1
831,Barnos Jacket α+,Heat Guard,1,Iron Skin,2
832,Barnos Jacket β+,Heat Guard,1,Iron Skin,1
833,Wulg Scarf α+,Ice Resistance,2,Master Mounter,1
834,Wulg Scarf β+,Ice Resistance,1,Master Mounter,1
835,Cortos Cape α+,Hunger Resistance,2,Jump Master,1
836,Cortos Cape β+,Hunger Resistance,1,Jump Master,1
837,Jagras Helm α+,Speed Eating,2,Attack Boost,2
838,Jagras Mail α+,Evade Extender,1,Attack Boost,2
839,Jagras Vambraces α+,Evade Extender,2,Recovery Up,1
840,Jagras Coil α+,Recovery Up,1,Speed Eating,1
841,Jagras Greaves α+,Free Meal,1,Recovery Up,1
842,Jagras Helm β+,Speed Eating,1,Attack Boost,1
843,Jagras Mail β+,Evade Extender,1,Attack Boost,1
844,Jagras Vambraces β+,Evade Extender,1,Recovery Up,1
845,Jagras Coil β+,Recovery Up,1,,
846,Jagras Greaves β+,Free Meal,1,,
847,Tzitzi Headgear α+,Free Elem/Ammo Up,1,Stun Resistance,1
848,Tzitzi Mail α+,Constitution,2,Water Attack,2
849,Tzitzi Vambraces α+,Stun Resistance,2,Wide-Range,2
850,Tzitzi Coil α+,Wide-Range,2,Water Attack,2
851,Tzitzi Greaves α+,Sleep Resistance,2,Wide-Range,1
852,Tzitzi Headgear β+,Free Elem/Ammo Up,1,,
853,Tzitzi Mail β+,Constitution,1,Water Attack,1
854,Tzitzi Vambraces β+,Stun Resistance,2,Wide-Range,1
855,Tzitzi Coil β+,Wide-Range,2,,
856,Tzitzi Greaves β+,Sleep Resistance,1,Wide-Range,1
857,Girros Headgear α+,Horn Maestro,2,Paralysis Resistance,1
858,Girros Mail α+,Paralysis Resistance,2,Free Elem/Ammo Up,1
859,Girros Vambraces α+,Free Elem/Ammo Up,1,Effluvia Resistance,2
860,Girros Coil α+,Effluvial Expert,1,Paralysis Attack,2
861,Girros Greaves α+,Paralysis Attack,2,Free Elem/Ammo Up,1
862,Girros Headgear β+,Horn Maestro,2,,
863,Girros Mail β+,Paralysis Resistance,2,,
864,Girros Vambraces β+,Free Elem/Ammo Up,1,Effluvia Resistance,1
865,Girros Coil β+,Effluvial Expert,1,,
866,Girros Greaves β+,Paralysis Attack,2,,
867,Dodogama Helm α+,Blast Resistance,2,Bombardier,1
868,Dodogama Mail α+,Blast Attack,2,Artillery,1
869,Dodogama Vambraces α+,Bombardier,2,Blast Attack,1
870,Dodogama Coil α+,Artillery,2,Blast Resistance,1
871,Dodogama Greaves α+,Capacity Boost,1,Blast Attack,1
872,Dodogama Helm β+,Blast Resistance,2,,
873,Dodogama Mail β+,Blast Attack,2,,
874,Dodogama Vambraces β+,Bombardier,1,Blast Attack,1
875,Dodogama Coil β+,Artillery,2,,
876,Dodogama Greaves β+,Capacity Boost,1,,
877,Kulu Headpiece α+,Slinger Capacity,2,Critical Boost,1
878,Kulu Mail α+,Stamina Surge,1,Critical Eye,2
879,Kulu Vambraces α+,Critical Boost,1,Pro Transporter,1
880,Kulu Coil α+,Item Prolonger,2,Critical Eye,1
881,Kulu Greaves α+,Critical Eye,2,Item Prolonger,1
882,Kulu Headpiece β+,Slinger Capacity,2,,
883,Kulu Mail β+,Stamina Surge,1,Critical Eye,1
884,Kulu Vambraces β+,Critical Boost,1,,
885,Kulu Coil β+,Item Prolonger,2,,
886,Kulu Greaves β+,Critical Eye,1,Item Prolonger,1
887,Pukei Hat α+,Survival Expert,2,Poison Resistance,1
888,Pukei Mail α+,Item Prolonger,2,Peak Performance,1
889,Pukei Vambraces α+,Peak Performance,2,Survival Expert,1
890,Pukei Coil α+,Poison Attack,2,Item Prolonger,1
891,Pukei Greaves α+,Poison Resistance,2,Poison Attack,2
892,Pukei Hat β+,Survival Expert,2,,
893,Pukei Mail β+,Item Prolonger,1,Peak Performance,1
894,Pukei Vambraces β+,Peak Performance,1,Survival Expert,1
895,Pukei Coil β+,Poison Attack,1,Item Prolonger,1
896,Pukei Greaves β+,Poison Resistance,2,,
897,Pukei Lagoon Hat α+,Critical Draw,2,Item Prolonger,1
898,Pukei Lagoon Mail α+,Power Prolonger,1,Critical Draw,1
899,Pukei Lagoon Braces α+,Partbreaker,1,Power Prolonger,1
900,Pukei Lagoon Coil α+,Water Attack,2,Partbreaker,1
901,Pukei Lagoon Greaves α+,Item Prolonger,2,Water Attack,2
902,Pukei Lagoon Hat β+,Critical Draw,1,Item Prolonger,1
903,Pukei Lagoon Mail β+,Power Prolonger,1,,
904,Pukei Lagoon Braces β+,Partbreaker,1,,
905,Pukei Lagoon Coil β+,Water Attack,1,Partbreaker,1
906,Pukei Lagoon Greaves β+,Item Prolonger,2,,
907,Barroth Helm α+,Guard,2,Marathon Runner,1
908,Barroth Mail α+,Stamina Thief,2,Agitator,1
909,Barroth Vambraces α+,Marathon Runner,1,Guard,1
910,Barroth Coil α+,Agitator,2,Guard,1
911,Barroth Greaves α+,Stun Resistance,2,Marathon Runner,1
912,Barroth Helm β+,Guard,2,,
913,Barroth Mail β+,Stamina Thief,2,,
914,Barroth Vambraces β+,Marathon Runner,1,,
915,Barroth Coil β+,Agitator,2,,
916,Barroth Greaves β+,Stun Resistance,2,,
917,Jyura Helm α+,Latent Power,2,Focus,1
918,Jyura Mail α+,Latent Power,1,Water Attack,2
919,Jyura Vambraces α+,Water Attack,2,Ice Resistance,1
920,Jyura Coil α+,Ice Resistance,2,Latent Power,1
921,Jyura Greaves α+,Focus,2,Water Attack,1
922,Jyura Helm β+,Latent Power,1,Focus,1
923,Jyura Mail β+,Latent Power,1,Water Attack,1
924,Jyura Vambraces β+,Water Attack,2,,
925,Jyura Coil β+,Ice Resistance,2,,
926,Jyura Greaves β+,Focus,1,Water Attack,1
927,Beo Helm α+,Aquatic/Polar Mobility,2,Earplugs,1
928,Beo Mail α+,Stamina Surge,1,Ice Attack,2
929,Beo Vambraces α+,Ice Attack,2,Health Boost,1
930,Beo Coil α+,Health Boost,2,Earplugs,2
931,Beo Greaves α+,Earplugs,2,Ice Attack,1
932,Beo Helm β+,Aquatic/Polar Mobility,2,,
933,Beo Mail β+,Stamina Surge,1,,
934,Beo Vambraces β+,Ice Attack,2,,
935,Beo Coil β+,Health Boost,2,Earplugs,1
936,Beo Greaves β+,Earplugs,2,,
937,Kadachi Hat α+,Constitution,2,Evade Extender,1
938,Kadachi Mail α+,Jump Master,1,Constitution,1
939,Kadachi Vambraces α+,Evade Extender,2,Thunder Attack,2
940,Kadachi Coil α+,Thunder Attack,2,Thunder Resistance,1
941,Kadachi Greaves α+,Thunder Resistance,2,Constitution,1
942,Kadachi Hat β+,Constitution,1,Evade Extender,1
943,Kadachi Mail β+,Jump Master,1,,
944,Kadachi Vambraces β+,Evade Extender,1,Thunder Attack,2
945,Kadachi Coil β+,Thunder Attack,2,,
946,Kadachi Greaves β+,Thunder Resistance,2,,
947,Viper Kadachi Hat α+,Evade Extender,2,Paralysis Attack,1
948,Viper Kadachi Mail α+,Quick Sheath,1,Evade Extender,1
949,Viper Kadachi Braces α+,Poison Attack,2,Evade Window,1
950,Viper Kadachi Coil α+,Constitution,1,Quick Sheath,1
951,Viper Kadachi Greaves α+,Evade Window,1,Constitution,1
952,Viper Kadachi Hat β+,Evade Extender,1,Paralysis Attack,1
953,Viper Kadachi Mail β+,Quick Sheath,1,,
954,Viper Kadachi Braces β+,Poison Attack,1,Evade Window,1
955,Viper Kadachi Coil β+,Constitution,1,,
956,Viper Kadachi Greaves β+,Evade Window,1,,
957,High Metal Helm α+,Ice Resistance,2,Earplugs,2
958,High Metal Mail α+,Earplugs,2,Ice Attack,1
959,High Metal Braces α+,Defense Boost,2,Ice Attack,2
960,High Metal Coil α+,Capacity Boost,1,Defense Boost,2
961,High Metal Greaves α+,Heavy Artillery,2,Ice Resistance,1
962,High Metal Helm β+,Ice Resistance,2,Earplugs,1
963,High Metal Mail β+,Earplugs,1,Ice Attack,1
964,High Metal Braces β+,Defense Boost,2,Ice Attack,1
965,High Metal Coil β+,Capacity Boost,1,Defense Boost,1
966,High Metal Greaves β+,Heavy Artillery,1,Ice Resistance,1
967,Banbaro Helm α+,Resentment,2,Mushroomancer,1
968,Banbaro Mail α+,Speed Eating,1,Offensive Guard,1
969,Banbaro Vambraces α+,Offensive Guard,1,Health Boost,2
970,Banbaro Coil α+,Mushroomancer,1,Offensive Guard,1
971,Banbaro Greaves α+,Mushroomancer,1,Speed Eating,1
972,Banbaro Helm β+,Resentment,2,,
973,Banbaro Mail β+,Speed Eating,1,,
974,Banbaro Vambraces β+,Offensive Guard,1,Health Boost,1
975,Banbaro Coil β+,Mushroomancer,1,,
976,Banbaro Greaves β+,Mushroomancer,1,,
977,Anja Helm α+,Fire Attack,2,Fire Resistance,1
978,Anja Mail α+,Marathon Runner,2,Special Ammo Boost,1
979,Anja Vambraces α+,Special Ammo Boost,1,Fire Attack,2
980,Anja Coil α+,Fire Resistance,2,Artillery,1
981,Anja Greaves α+,Artillery,2,Marathon Runner,1
982,Anja Helm β+,Fire Attack,2,,
983,Anja Mail β+,Marathon Runner,1,Special Ammo Boost,1
984,Anja Vambraces β+,Special Ammo Boost,1,Fire Attack,1
985,Anja Coil β+,Fire Resistance,2,,
986,Anja Greaves β+,Artillery,2,,
987,Fulgur Helm α+,Weakness Exploit,1,Resuscitate,1
988,Fulgur Mail α+,Flinch Free,1,Stun Resistance,2
989,Fulgur Vambraces α+,Item Prolonger,2,Thunder Attack,2
990,Fulgur Coil α+,Weakness Exploit,2,Item Prolonger,1
991,Fulgur Greaves α+,Thunder Attack,2,Special Ammo Boost,1
992,Fulgur Helm β+,Weakness Exploit,1,,
993,Fulgur Mail β+,Flinch Free,1,Stun Resistance,1
994,Fulgur Vambraces β+,Item Prolonger,2,,
995,Fulgur Coil β+,Weakness Exploit,1,Item Prolonger,1
996,Fulgur Greaves β+,Thunder Attack,2,,
997,Rathian Helm α+,Health Boost,2,Poison Attack,1
998,Rathian Mail α+,Botanist,2,Recovery Up,1
999,Rathian Vambraces α+,Poison Attack,2,Botanist,1
1000,Rathian Coil α+,Poison Resistance,2,Health Boost,1
1001,Rathian Greaves α+,Recovery Up,2,Poison Resistance,1
1002,Rathian Helm β+,Health Boost,1,Poison Attack,1
1003,Rathian Mail β+,Botanist,1,Recovery Up,1
1004,Rathian Vambraces β+,Poison Attack,2,,
1005,Rathian Coil β+,Poison Resistance,1,Health Boost,1
1006,Rathian Greaves β+,Recovery Up,2,,
1007,Rath Heart Helm α+,Evade Extender,2,Cliffhanger,1
1008,Rath Heart Mail α+,Tool Specialist,2,Handicraft,1
1009,Rath Heart Braces α+,Windproof,2,Handicraft,1
1010,Rath Heart Coil α+,Handicraft,1,Poison Resistance,2
1011,Rath Heart Greaves α+,Tool Specialist,1,Windproof,1
1012,Rath Heart Helm β+,Evade Extender,2,,
1013,Rath Heart Mail β+,Tool Specialist,2,,
1014,Rath Heart Braces β+,Windproof,2,,
1015,Rath Heart Coil β+,Handicraft,1,Poison Resistance,1
1016,Rath Heart Greaves β+,Tool Specialist,1,,
1017,Lumu Hat α+,Stamina Surge,2,Windproof,1
1018,Lumu Mail α+,Master Mounter,1,Artillery,1
1019,Lumu Vambraces α+,Artillery,2,Windproof,1
1020,Lumu Coil α+,Divine Blessing,2,Windproof,1
1021,Lumu Greaves α+,Windproof,2,Stamina Surge,1
1022,Lumu Hat β+,Stamina Surge,2,,
1023,Lumu Mail β+,Master Mounter,1,,
1024,Lumu Vambraces β+,Artillery,1,Windproof,1
1025,Lumu Coil β+,Divine Blessing,1,Windproof,1
1026,Lumu Greaves β+,Windproof,2,,
1027,Lumu Phantasm Hood α+,Weakness Exploit,1,Wide-Range,1
1028,Lumu Phantasm Mail α+,Wide-Range,2,Maximum Might,1
1029,Lumu Phantasm Braces α+,Maximum Might,1,Sleep Attack,1
1030,Lumu Phantasm Coil α+,Sleep Attack,2,Wide-Range,1
1031,Lumu Phantasm Greaves α+,Sleep Resistance,2,Wide-Range,1
1032,Lumu Phantasm Hood β+,Weakness Exploit,1,,
1033,Lumu Phantasm Mail β+,Wide-Range,2,,
1034,Lumu Phantasm Braces β+,Maximum Might,1,,
1035,Lumu Phantasm Coil β+,Sleep Attack,2,,
1036,Lumu Phantasm Greaves β+,Sleep Resistance,2,,
1037,Baan Helm α+,Tremor Resistance,2,Slugger,1
1038,Baan Mail α+,Sleep Attack,1,Bleeding Resistance,1
1039,Baan Vambraces α+,Sleep Attack,2,Guard,1
1040,Baan Coil α+,Guard,2,Sleep Resistance,2
1041,Baan Greaves α+,Bleeding Resistance,2,Guard,1
1042,Baan Helm β+,Tremor Resistance,2,,
1043,Baan Mail β+,Sleep Attack,1,,
1044,Baan Vambraces β+,Sleep Attack,1,Guard,1
1045,Baan Coil β+,Guard,2,,
1046,Baan Greaves β+,Bleeding Resistance,2,,
1047,Artian Helm α+,Slinger Capacity,2,Free Elem/Ammo Up,1
1048,Artian Mail α+,Critical Eye,3,Peak Performance,1
1049,Artian Vambraces α+,Free Elem/Ammo Up,2,Tool Specialist,1
1050,Artian Coil α+,Tool Specialist,2,Critical Eye,1
1051,Artian Greaves α+,Peak Performance,2,Slinger Capacity,1
